
Resultados comparativos:

MIN/MIN2/SUM, d=1 (== NodeCounting padr�o)
 - desvio padrao dos intervalos: 134,824 
 - intervalo quadratico medio: 161,065 
 - intervalo maximo: 755,000 

MIN, d=2
 - desvio padrao dos intervalos: 176,609 
 - intervalo quadratico medio: 200,043 
 - intervalo maximo: 1199,000 

MIN, d=3
 - desvio padrao dos intervalos: 231,138 
 - intervalo quadratico medio: 249,532 
 - intervalo maximo: 2360,000

MIN, d=4
 - desvio padrao dos intervalos: 245,596 
 - intervalo quadratico medio: 263,627 
 - intervalo maximo: 2711,000 

MIN2, d=2 
 - desvio padrao dos intervalos: 130,423 (com e sem "visited[]") 
 - intervalo quadratico medio: 157,546 
 - intervalo maximo: 865,000 
** 3 valores
 - desvio padrao dos intervalos: 129,478 
 - intervalo quadratico medio: 156,942 
 - intervalo maximo: 738,000 

MIN2, d=3 
 - desvio padrao dos intervalos: 130,645 
 - intervalo quadratico medio: 157,759 
 - intervalo maximo: 735,000 
3 valores
 - desvio padrao dos intervalos: 132,559 
 - intervalo quadratico medio: 159,669 
 - intervalo maximo: 761,000 
 
MIN2, d=4
 - desvio padrao dos intervalos: 140,108 
 - intervalo quadratico medio: 166,505 
 - intervalo maximo: 1075,000 
3 valores:
 - desvio padrao dos intervalos: 131,957 
 - intervalo quadratico medio: 158,905 
 - intervalo maximo: 612,000 

SUM, d=2
 - desvio padrao dos intervalos: 131,429 
 - intervalo quadratico medio: 159,121 
 - intervalo maximo: 671,000

SUM, d=3
 - desvio padrao dos intervalos: 128,204 
 - intervalo quadratico medio: 155,161 
 - intervalo maximo: 643,000

SUM, d=4
 - desvio padrao dos intervalos: 125,432 
 - intervalo quadratico medio: 152,908 
 - intervalo maximo: 577,000 

SUM, d=3 implementa��o iterativa
(loop infinito, so  funcionou depois de certas alteracoes no codigo que nao deveriam ser necessarias)
 - desvio padrao dos intervalos: 132,748 
 - intervalo quadratico medio: 160,092 
 - intervalo maximo: 637,000 
 
